Id,Pred
2016_1173_1428,0.3903807652952515
2016_1173_1433,0.5930461009267929
2016_1173_1435,0.5942444290852987
2016_1173_1437,0.1599925188045975
2016_1173_1438,0.29377286621880755
2016_1173_1451,0.7130848465150067
2016_1173_1452,0.25689926205884245
2016_1173_1453,0.7437667886022881
2016_1173_1455,0.38636279878548657
2016_1173_1458,0.589638886146448
2016_1173_1462,0.22297519761456427
2016_1173_1463,0.5272575502233088
2016_1181_1192,0.9123659277794853
2016_1181_1195,0.8384047624654823
2016_1181_1201,0.7626266896937528
2016_1181_1211,0.4901217893810751
2016_1181_1214,0.818335328476396
2016_1181_1218,0.5368693427163448
2016_1181_1221,0.9042564269312904
2016_1181_1231,0.40683968919747543
2016_1181_1233,0.7368754980269927
2016_1181_1234,0.5550176670250648
2016_1181_1235,0.48447685040777844
2016_1181_1242,0.24437174615044607
2016_1181_1246,0.38945204303128117
2016_1181_1268,0.39013376001286615
2016_1181_1274,0.3644887702168482
2016_1181_1276,0.6599693809604295
2016_1181_1277,0.22101697671709966
2016_1181_1292,0.7950781430050025
2016_1181_1314,0.27820836148337413
2016_1181_1320,0.7440472762189124
2016_1181_1323,0.577755626622529
2016_1181_1328,0.30349201589000746
2016_1181_1332,0.30662586457856006
2016_1181_1333,0.7056471371948678
2016_1181_1338,0.5755009711111828
2016_1181_1344,0.5985514376701218
2016_1181_1345,0.3955964354004745
2016_1181_1355,0.6479607566147684
2016_1181_1371,0.5155207071741461
2016_1181_1372,0.49397070129324117
2016_1181_1380,0.8619798545479969
2016_1181_1386,0.49650672821354425
2016_1181_1392,0.5592518607499879
2016_1181_1393,0.7486213100728236
2016_1181_1396,0.7659937102994285
2016_1181_1400,0.6228588012161417
2016_1181_1401,0.4901056896493325
2016_1181_1403,0.6334561044662576
2016_1181_1409,0.6696911302234683
2016_1181_1421,0.7623344648381095
2016_1181_1423,0.6727867311954212
2016_1181_1425,0.6585740565890299
2016_1181_1428,0.4157388625088959
2016_1181_1433,0.6215052308204391
2016_1181_1435,0.622615699997694
2016_1181_1437,0.17225123838804635
2016_1181_1438,0.31385066641201986
2016_1181_1451,0.7378417755487879
2016_1181_1452,0.27701670353074714
2016_1181_1453,0.7682657263980087
2016_1181_1455,0.4122390494361332
2016_1181_1458,0.6169730112673061
2016_1181_1462,0.24076276621886528
2016_1181_1463,0.5556975827500447
2016_1192_1195,0.3388836829621092
2016_1192_1201,0.23362181919035724
2016_1192_1211,0.08321691604575412
2016_1192_1214,0.2976686208044171
2016_1192_1218,0.09664554141431374
2016_1192_1221,0.4994399801525956
2016_1192_1231,0.06238331701478812
2016_1192_1233,0.20939695035403152
2016_1192_1234,0.10588904973987381
2016_1192_1235,0.08099486310161892
2016_1192_1242,0.028808842237316144
2016_1192_1246,0.05608410654255553
2016_1192_1268,0.05957615937898465
2016_1192_1274,0.053751829560752376
2016_1192_1276,0.1621144157930082
2016_1192_1277,0.025007950855468086
2016_1192_1292,0.28281098560399115
2016_1192_1314,0.0336216781082854
2016_1192_1320,0.23342879903555566
2016_1192_1323,0.12123566538541271
2016_1192_1328,0.03953165401723726
2016_1192_1332,0.03964479685599366
2016_1192_1333,0.1909488145022566
2016_1192_1338,0.12374527793028758
2016_1192_1344,0.12226828101320049
2016_1192_1345,0.05913393086371677
2016_1192_1355,0.1542241963878079
2016_1192_1371,0.09307941079349373
2016_1192_1372,0.08226141657903263
2016_1192_1380,0.3898104415783536
2016_1192_1386,0.08471860817479397
2016_1192_1392,0.10904666692291393
2016_1192_1393,0.2355050331945282
2016_1192_1396,0.24589072582729357
2016_1192_1400,0.14155023013415166
2016_1192_1401,0.08310221690287996
2016_1192_1403,0.14531583822197508
2016_1192_1409,0.16213818804404911
2016_1192_1421,0.2317199320836976
2016_1192_1423,0.1609960446751843
2016_1192_1425,0.1535940868180934
2016_1192_1428,0.06495320207519782
2016_1192_1433,0.13566532473051007
2016_1192_1435,0.13702803190065616
2016_1192_1437,0.01907891953787084
2016_1192_1438,0.04542943476896894
2016_1192_1451,0.22469622403750777
2016_1192_1452,0.03184759614344703
2016_1192_1453,0.22819708377954054
2016_1192_1455,0.0610150151171261
2016_1192_1458,0.14599055879614076
2016_1192_1462,0.02654268561587061
2016_1192_1463,0.1080450399099038
2016_1195_1201,0.376316762377025
2016_1195_1211,0.1538163659178847
2016_1195_1214,0.45609395816282455
2016_1195_1218,0.17715558738907386
2016_1195_1221,0.6547993425468497
2016_1195_1231,0.11709322211483503
2016_1195_1233,0.3444085518129523
2016_1195_1234,0.19111164664892286
2016_1195_1235,0.1502913927872519
2016_1195_1242,0.05701405761197879
2016_1195_1246,0.10704071584976396
2016_1195_1268,0.11160175002449052
2016_1195_1274,0.10132412278468109
2016_1195_1276,0.27495203966924425
2016_1195_1277,0.049927608812337085
2016_1195_1292,0.43310335907574277
2016_1195_1314,0.06640037464641622
2016_1195_1320,0.36961640706834464
2016_1195_1323,0.21281816358249164
2016_1195_1328,0.07662876850358435
2016_1195_1332,0.07706520054080462
2016_1195_1333,0.316654885165657
2016_1195_1338,0.2152006690513572
2016_1195_1344,0.21798863725621678
2016_1195_1345,0.11165649956916535
2016_1195_1355,0.2637289689021829
2016_1195_1371,0.16951844185960452
2016_1195_1372,0.15319263979762926
2016_1195_1380,0.5516361667369526
2016_1195_1386,0.15657058177622077
2016_1195_1392,0.19552427753910906
2016_1195_1393,0.37311217853185547
2016_1195_1396,0.3888778879385253
2016_1195_1400,0.24442497698329296
2016_1195_1401,0.15367373139939264
2016_1195_1403,0.2508437724722059
2016_1195_1409,0.2773939730692471
2016_1195_1421,0.3744313032254054
2016_1195_1423,0.27696675791376296
2016_1195_1425,0.2655816004337972
2016_1195_1428,0.12139863582907404
2016_1195_1433,0.23768650189896037
2016_1195_1435,0.23942658986291962
2016_1195_1437,0.03808289115167725
2016_1195_1438,0.08538460773931193
2016_1195_1451,0.3593668186357022
2016_1195_1452,0.06384487150612032
2016_1195_1453,0.3732691633968975
2016_1195_1455,0.11597315111335649
2016_1195_1458,0.24793000758296202
2016_1195_1462,0.053564433699317425
2016_1195_1463,0.19374072660409242
2016_1201_1211,0.227773129601567
2016_1201_1214,0.5830710693817983
2016_1201_1218,0.26047199762965456
2016_1201_1221,0.75790225181383
2016_1201_1231,0.1753748763063409
2016_1201_1233,0.4647043371717605
2016_1201_1234,0.27780718975022556
2016_1201_1235,0.2231881329292522
2016_1201_1242,0.08830056795362143
2016_1201_1246,0.1622562996082686
2016_1201_1268,0.16686685961529868
2016_1201_1274,0.15211361313390076
2016_1201_1276,0.3811429418272855
2016_1201_1277,0.07771203274654515
2016_1201_1292,0.5557560548200546
2016_1201_1314,0.10289281204774973
2016_1201_1320,0.4869962215364939
2016_1201_1323,0.3032838815833682
2016_1201_1328,0.11721302468664874
2016_1201_1332,0.11815016331984093
2016_1201_1333,0.4309620821816076
2016_1201_1338,0.3047829158004431
2016_1201_1344,0.3135764478175932
2016_1201_1345,0.16793821137573067
2016_1201_1355,0.3678679502755691
2016_1201_1371,0.24829001009978308
2016_1201_1372,0.22803417509396573
2016_1201_1380,0.6698432156523583
2016_1201_1386,0.23179927463693453
2016_1201_1392,0.2828999314075675
2016_1201_1393,0.491494250663274
2016_1201_1396,0.510563800130992
2016_1201_1400,0.34370605606633736
2016_1201_1401,0.22763457606325463
2016_1201_1403,0.3524093795321001
2016_1201_1409,0.3863646300547767
2016_1201_1421,0.49814001595505125
2016_1201_1423,0.3870314576926233
2016_1201_1425,0.3728082952025798
2016_1201_1428,0.18127546007375714
2016_1201_1433,0.3374720296747251
2016_1201_1435,0.3393118530619529
2016_1201_1437,0.05896072303686616
2016_1201_1438,0.1276529622316927
2016_1201_1451,0.47668615754895954
2016_1201_1452,0.10006864876747354
2016_1201_1453,0.499766298758068
2016_1201_1455,0.17530442892521608
2016_1201_1458,0.3449643786951477
2016_1201_1462,0.08420406505433349
2016_1201_1463,0.28037182245678494
2016_1211_1214,0.8263777136975701
2016_1211_1218,0.5469759800184756
2016_1211_1221,0.9095052089215587
2016_1211_1231,0.4150854375742965
2016_1211_1233,0.7464383249292746
2016_1211_1234,0.5651355458983677
2016_1211_1235,0.49401192979021685
2016_1211_1242,0.24935358992394932
2016_1211_1246,0.3975692182983609
2016_1211_1268,0.39798714466297547
2016_1211_1274,0.3718504982757958
2016_1211_1276,0.6700474529565213
2016_1211_1277,0.22546751168689236
2016_1211_1292,0.8035276932741713
2016_1211_1314,0.284086499102917
2016_1211_1320,0.7532934777250494
2016_1211_1323,0.5877668108090033
2016_1211_1328,0.30976314870228777
2016_1211_1332,0.3130206060991517
2016_1211_1333,0.7154639664436141
2016_1211_1338,0.5853827813958397
2016_1211_1344,0.608900346023013
2016_1211_1345,0.4036886322784535
2016_1211_1355,0.6580968160748657
2016_1211_1371,0.5252698707468293
2016_1211_1372,0.5037027268940817
2016_1211_1380,0.8687192742066012
2016_1211_1386,0.50617462403212
2016_1211_1392,0.5693344884802612
2016_1211_1393,0.7578316894655976
2016_1211_1396,0.7750144219606221
2016_1211_1400,0.6330036759903885
2016_1211_1401,0.49968311103299967
2016_1211_1403,0.6436421750411484
2016_1211_1409,0.6798515375189262
2016_1211_1421,0.771528224582852
2016_1211_1423,0.6829945822078908
2016_1211_1425,0.6688304428940123
2016_1211_1428,0.42410831730808024
2016_1211_1433,0.6317941658955305
2016_1211_1435,0.6328816200168268
2016_1211_1437,0.17532455276001827
2016_1211_1438,0.31992156831690166
2016_1211_1451,0.7472043260251073
2016_1211_1452,0.28308052006967993
2016_1211_1453,0.7774613708545792
2016_1211_1455,0.42078327627641043
2016_1211_1458,0.6269133931268671
2016_1211_1462,0.24591828294204973
2016_1211_1463,0.5657437923346378
2016_1214_1218,0.19718946275004196
2016_1214_1221,0.697175380128671
2016_1214_1231,0.12900286765145544
2016_1214_1233,0.3811674964259328
2016_1214_1234,0.21238327400376744
2016_1214_1235,0.16677500249596913
2016_1214_1242,0.06203372291159211
2016_1214_1246,0.11814761278135728
2016_1214_1268,0.12259504064662649
2016_1214_1274,0.11105890723061371
2016_1214_1276,0.3045052771954851
2016_1214_1277,0.054200907642475454
2016_1214_1292,0.47417424796637075
2016_1214_1314,0.07267499471458343
2016_1214_1320,0.4062503761312989
2016_1214_1323,0.23560656868557645
2016_1214_1328,0.08379707638293876
2016_1214_1332,0.08438782130851084
2016_1214_1333,0.35032145374792517
2016_1214_1338,0.2377007851083776
2016_1214_1344,0.24264905397214992
2016_1214_1345,0.1230061653076305
2016_1214_1355,0.29227590900548883
2016_1214_1371,0.18796255949613078
2016_1214_1372,0.1703307071541703
2016_1214_1380,0.5959510146421821
2016_1214_1386,0.17382297081871106
2016_1214_1392,0.21706348871874065
2016_1214_1393,0.4102412084000924
2016_1214_1396,0.4278116040871118
2016_1214_1400,0.27083025985955395
2016_1214_1401,0.17050256456732366
2016_1214_1403,0.2781898040373246
2016_1214_1409,0.30800016095182925
2016_1214_1421,0.41353344988226637
2016_1214_1423,0.30794947551604435
2016_1214_1425,0.295268700381318
2016_1214_1428,0.13376655124266587
2016_1214_1433,0.26414366534602113
2016_1214_1435,0.2659512700258856
2016_1214_1437,0.0408460971145356
2016_1214_1438,0.09272627364613727
2016_1214_1451,0.3955970971164065
2016_1214_1452,0.07016842369822526
2016_1214_1453,0.4133293296585748
2016_1214_1455,0.12827638365570626
2016_1214_1458,0.2735992250722885
2016_1214_1462,0.0585837538939543
2016_1214_1463,0.2150061235937153
2016_1218_1221,0.8948796286666187
2016_1218_1231,0.37009844984955625
2016_1218_1233,0.7103663480203948
2016_1218_1234,0.5187598320602598
2016_1218_1235,0.44680550477089304
2016_1218_1242,0.21419754502541305
2016_1218_1246,0.35249772292133985
2016_1218_1268,0.35401134745993806
2016_1218_1274,0.3290381979387793
2016_1218_1276,0.6290287081536644
2016_1218_1277,0.19251733522706735
2016_1218_1292,0.7744977815641124
2016_1218_1314,0.24559845672454697
2016_1218_1320,0.7195944073215196
2016_1218_1323,0.5431974295673369
2016_1218_1328,0.26994862385451696
2016_1218_1332,0.27278689543935913
2016_1218_1333,0.6774225743462455
2016_1218_1338,0.5414020126092516
2016_1218_1344,0.5635226269181798
2016_1218_1345,0.35892750484937075
2016_1218_1355,0.6162472508616867
2016_1218_1371,0.47864688057040183
2016_1218_1372,0.4560397859037506
2016_1218_1380,0.8479277441795584
2016_1218_1386,0.4589480815235108
2016_1218_1392,0.5233732607689697
2016_1218_1393,0.7243449924483406
2016_1218_1396,0.7426036488887767
2016_1218_1400,0.5899932089186398
2016_1218_1401,0.45256105469100405
2016_1218_1403,0.6008685152763465
2016_1218_1409,0.638629593207259
2016_1218_1421,0.7378303494519808
2016_1218_1423,0.641557600077309
2016_1218_1425,0.6266217815401004
2016_1218_1428,0.37894824839771885
2016_1218_1433,0.5878621221334156
2016_1218_1435,0.5891374166913608
2016_1218_1437,0.14838625758861346
2016_1218_1438,0.2809179315814203
2016_1218_1451,0.712657959285218
2016_1218_1452,0.24395232089090027
2016_1218_1453,0.7435432874965604
2016_1218_1455,0.3747484972717357
2016_1218_1458,0.5848367578445163
2016_1218_1462,0.21025597797341103
2016_1218_1463,0.5197834029791241
2016_1221_1231,0.07064239082841837
2016_1221_1233,0.2202142988791178
2016_1221_1234,0.11609001921807693
2016_1221_1235,0.09017326468717349
2016_1221_1242,0.03396259669048786
2016_1221_1246,0.06376065022561053
2016_1221_1268,0.06772369488663971
2016_1221_1274,0.06147427734409371
2016_1221_1276,0.17343670427282518
2016_1221_1277,0.029678790543712658
2016_1221_1292,0.2923132494962849
2016_1221_1314,0.03925874134362763
2016_1221_1320,0.2443256491626505
2016_1221_1323,0.13212321376217853
2016_1221_1328,0.04588222480697843
2016_1221_1332,0.045971155861508815
2016_1221_1333,0.2021409225544946
2016_1221_1338,0.13484974601562616
2016_1221_1344,0.13281669612302044
2016_1221_1345,0.0671350806978748
2016_1221_1355,0.16547981905588638
2016_1221_1371,0.10290410995389906
2016_1221_1372,0.0914138020468981
2016_1221_1380,0.395237648234128
2016_1221_1386,0.09407393871908777
2016_1221_1392,0.11941327093278922
2016_1221_1393,0.24630042315302877
2016_1221_1396,0.25629133417587896
2016_1221_1400,0.15273093572184276
2016_1221_1401,0.09240266888807246
2016_1221_1403,0.15646504618276308
2016_1221_1409,0.17324882905721228
2016_1221_1421,0.24216049242933427
2016_1221_1423,0.1719968132616463
2016_1221_1425,0.16459608242148646
2016_1221_1428,0.07340326455803019
2016_1221_1433,0.14655748007956404
2016_1221_1435,0.14797207270426022
2016_1221_1437,0.023038256347729495
2016_1221_1438,0.05263835615213275
2016_1221_1451,0.23567652699860683
2016_1221_1452,0.03717428259684585
2016_1221_1453,0.23847631777793973
2016_1221_1455,0.06901281757469171
2016_1221_1458,0.15753160275999448
2016_1221_1462,0.031287368598619754
2016_1221_1463,0.1184011588414473
2016_1231_1233,0.8044659780381979
2016_1231_1234,0.6461883459638601
2016_1231_1235,0.5794140834788946
2016_1231_1242,0.3216455335125848
2016_1231_1246,0.4831838467850303
2016_1231_1268,0.48135600374102055
2016_1231_1274,0.45408249114861
2016_1231_1276,0.7384532912602785
2016_1231_1277,0.29419064909256704
2016_1231_1292,0.8493761651263751
2016_1231_1314,0.3618229573910458
2016_1231_1320,0.8076942212461581
2016_1231_1323,0.6649208246473821
2016_1231_1328,0.38888522414172766
2016_1231_1332,0.39288619034890365
2016_1231_1333,0.7776242652857991
2016_1231_1338,0.6616478289926465
2016_1231_1344,0.6865523922389776
2016_1231_1345,0.48837727738280706
2016_1231_1355,0.7282416881183756
2016_1231_1371,0.6083394669997865
2016_1231_1372,0.5895214558968468
2016_1231_1380,0.9008098155688407
2016_1231_1386,0.5911018236800178
2016_1231_1392,0.6495212794452065
2016_1231_1393,0.8117477639037813
2016_1231_1396,0.826706956577368
2016_1231_1400,0.7059283599983809
2016_1231_1401,0.5846929622526513
2016_1231_1403,0.7157839429691494
2016_1231_1409,0.7481712800367679
2016_1231_1421,0.8251393261979302
2016_1231_1423,0.7515055472135913
2016_1231_1425,0.7390927835210054
2016_1231_1428,0.5086470943049252
2016_1231_1433,0.7062211645679811
2016_1231_1435,0.7069691778975278
2016_1231_1437,0.23294370517109056
2016_1231_1438,0.3966511219425513
2016_1231_1451,0.8030504722234062
2016_1231_1452,0.36238036990862527
2016_1231_1453,0.8310914073171575
2016_1231_1455,0.5072046690136804
2016_1231_1458,0.6985802750612607
2016_1231_1462,0.31970906828534396
2016_1231_1463,0.6460700603044477
2016_1233_1234,0.3075501499347107
2016_1233_1235,0.24949059930440776
2016_1233_1242,0.10135129780045017
2016_1233_1246,0.1834073973371748
2016_1233_1268,0.18793844611935487
2016_1233_1274,0.17178182485572824
2016_1233_1276,0.41435936150959396
2016_1233_1277,0.08946939607018395
2016_1233_1292,0.5885962713660406
2016_1233_1314,0.11782844831960634
2016_1233_1320,0.520418474718471
2016_1233_1323,0.3335956585332137
2016_1233_1328,0.13354773899859326
2016_1233_1332,0.1346659560069216
2016_1233_1333,0.46519158315611586
2016_1233_1338,0.33474930349432985
2016_1233_1344,0.3453440930069531
2016_1233_1345,0.1893717513120026
2016_1233_1355,0.40082782769094993
2016_1233_1371,0.27604713330049563
2016_1233_1372,0.25492223184117513
2016_1233_1380,0.698256801559637
2016_1233_1386,0.25872455782312825
2016_1233_1392,0.312732643753204
2016_1233_1393,0.5250726856732235
2016_1233_1396,0.5445130036149782
2016_1233_1400,0.3758013937404551
2016_1233_1401,0.25420820883564177
2016_1233_1403,0.3849985275148593
2016_1233_1409,0.4203164651796274
2016_1233_1421,0.5330668030241333
2016_1233_1423,0.42131658813997513
2016_1233_1425,0.40662493532727007
2016_1233_1428,0.20377178171325974
2016_1233_1433,0.36992850782539194
2016_1233_1435,0.3717446619690581
2016_1233_1437,0.06806808667169181
2016_1233_1438,0.14448827465035954
2016_1233_1451,0.5104061003844227
2016_1233_1452,0.1149401836492919
2016_1233_1453,0.5354549273085301
2016_1233_1455,0.19773254814645708
2016_1233_1458,0.3762771840855325
2016_1233_1462,0.09704220620472435
2016_1233_1463,0.31001640821806314
2016_1234_1235,0.42823168118626276
2016_1234_1242,0.2023953105909801
2016_1234_1246,0.33579188968495266
2016_1234_1268,0.3377257079263096
2016_1234_1274,0.31345025924336356
2016_1234_1276,0.610963785378739
2016_1234_1277,0.1816437043151543
2016_1234_1292,0.7603813756281224
2016_1234_1314,0.23234287680446686
2016_1234_1320,0.7038115508503155
2016_1234_1323,0.5245883573156372
2016_1234_1328,0.2560183379611295
2016_1234_1332,0.2586723269299816
2016_1234_1333,0.6601492256121144
2016_1234_1338,0.5230537660958021
2016_1234_1344,0.5443533375378977
2016_1234_1345,0.34228101748259754
2016_1234_1355,0.5979668387421132
2016_1234_1371,0.459942551345662
2016_1234_1372,0.4371760349772096
2016_1234_1380,0.8371885259664059
2016_1234_1386,0.44022690300150535
2016_1234_1392,0.5044214709675351
2016_1234_1393,0.7086202323249924
2016_1234_1396,0.7272199715053712
2016_1234_1400,0.5715081422111662
2016_1234_1401,0.43395537340671414
2016_1234_1403,0.5823656867358911
2016_1234_1409,0.6203862151868851
2016_1234_1421,0.7219341895164967
2016_1234_1423,0.6231961706734422
2016_1234_1425,0.608087358748613
2016_1234_1428,0.36193900927778394
2016_1234_1433,0.5690200894722698
2016_1234_1435,0.5703591069677864
2016_1234_1437,0.13988026120660815
2016_1234_1438,0.2672316891261409
2016_1234_1451,0.6965691914540122
2016_1234_1452,0.2304582150476476
2016_1234_1453,0.7275192076954721
2016_1234_1455,0.3574346201103467
2016_1234_1458,0.5667905379892532
2016_1234_1462,0.19827350557364715
2016_1234_1463,0.5008732468025019
2016_1235_1242,0.25474898580603406
2016_1235_1246,0.40353564413594756
2016_1235_1268,0.40382399051850765
2016_1235_1274,0.3776854536257272
2016_1235_1276,0.6740586105657491
2016_1235_1277,0.23064772672436754
2016_1235_1292,0.8057678442046021
2016_1235_1314,0.2897735351581138
2016_1235_1320,0.7561491696150003
2016_1235_1323,0.5925964078867019
2016_1235_1328,0.31551975998257425
2016_1235_1332,0.31881239430068825
2016_1235_1333,0.7189551289162515
2016_1235_1338,0.5901503125679253
2016_1235_1344,0.6137272191868283
2016_1235_1345,0.4095867538817069
2016_1235_1355,0.6622594202023373
2016_1235_1371,0.5306980062342967
2016_1235_1372,0.5093820027359205
2016_1235_1380,0.8700400560142784
2016_1235_1386,0.5117863620163139
2016_1235_1392,0.5744358418384268
2016_1235_1393,0.7606560102710154
2016_1235_1396,0.7776905891954712
2016_1235_1400,0.6374185160986311
2016_1235_1401,0.5053195283813108
2016_1235_1403,0.6479813930969627
2016_1235_1409,0.6838560280800432
2016_1235_1421,0.774377607553433
2016_1235_1423,0.6870168759229462
2016_1235_1425,0.6730000750860734
2016_1235_1428,0.42994255353206606
2016_1235_1433,0.6363322910097724
2016_1235_1435,0.637390992792745
2016_1235_1437,0.17983686033564247
2016_1235_1438,0.3255543830891197
2016_1235_1451,0.750179484739633
2016_1235_1452,0.28884013687159826
2016_1235_1453,0.780340461294577
2016_1235_1455,0.42673890205608034
2016_1235_1458,0.6312351339745031
2016_1235_1462,0.2513708232792224
2016_1235_1463,0.5708643124680861
2016_1242_1246,0.6645980575852216
2016_1242_1268,0.6584867869952271
2016_1242_1274,0.6329950320902383
2016_1242_1276,0.8563813437885369
2016_1242_1277,0.46817464239471057
2016_1242_1292,0.9229146195022747
2016_1242_1314,0.5463012864311324
2016_1242_1320,0.8978633530615778
2016_1242_1323,0.8058777189726798
2016_1242_1328,0.5715642871270187
2016_1242_1332,0.5766847545624042
2016_1242_1333,0.8815220450724077
2016_1242_1338,0.8018923186525296
2016_1242_1344,0.8246355952056186
2016_1242_1345,0.6671069840465709
2016_1242_1355,0.8499780086384064
2016_1242_1371,0.7664886538382617
2016_1242_1372,0.7548668694685474
2016_1242_1380,0.950965221020632
2016_1242_1386,0.7547904281831022
2016_1242_1392,0.7970683108866671
2016_1242_1393,0.9006434019083052
2016_1242_1396,0.9104309124555424
2016_1242_1400,0.8348121012805411
2016_1242_1401,0.7495043652615376
2016_1242_1403,0.8420466238435248
2016_1242_1409,0.8642512261364708
2016_1242_1421,0.9109966472954835
2016_1242_1423,0.8671759402401461
2016_1242_1425,0.8590268757216568
2016_1242_1428,0.6840026224429149
2016_1242_1433,0.8369043168982933
2016_1242_1435,0.8371079814966071
2016_1242_1437,0.3868829151388375
2016_1242_1438,0.5719336124897941
2016_1242_1451,0.8955703598689091
2016_1242_1452,0.5509722224474619
2016_1242_1453,0.9156696702651731
2016_1242_1455,0.6863872910745082
2016_1242_1458,0.8270731981984563
2016_1242_1462,0.5027474314467419
2016_1242_1463,0.7943585606600371
2016_1246_1268,0.49737789645207114
2016_1246_1274,0.4694652736848151
2016_1246_1276,0.7547618039451363
2016_1246_1277,0.3049109819016946
2016_1246_1292,0.8616747551276813
2016_1246_1314,0.3751355238634994
2016_1246_1320,0.8217660354235895
2016_1246_1323,0.6822785967028512
2016_1246_1328,0.4027543336155418
2016_1246_1332,0.40697652248476235
2016_1246_1333,0.7929089524264402
2016_1246_1338,0.6788688551266705
2016_1246_1344,0.7040502161048862
2016_1246_1345,0.5047718339354026
2016_1246_1355,0.7447940742037755
2016_1246_1371,0.6260887860965058
2016_1246_1372,0.6075038568842795
2016_1246_1380,0.9101172987454789
2016_1246_1386,0.6089573033713944
2016_1246_1392,0.6672016875138003
2016_1246_1393,0.8256911640514784
2016_1246_1396,0.8401076904071594
2016_1246_1400,0.7228548586102712
2016_1246_1401,0.6024878732226812
2016_1246_1403,0.7326043734060124
2016_1246_1409,0.7644004371186723
2016_1246_1421,0.8387308813240489
2016_1246_1423,0.7677260436169944
2016_1246_1425,0.7555983603709333
2016_1246_1428,0.5253100620935003
2016_1246_1433,0.7233268388033237
2016_1246_1435,0.72403339903925
2016_1246_1437,0.24080794424846932
2016_1246_1438,0.4100081371401952
2016_1246_1451,0.81733771159857
2016_1246_1452,0.3761044201928767
2016_1246_1453,0.8445232401960372
2016_1246_1455,0.5242127939149562
2016_1246_1458,0.7153554842805734
2016_1246_1462,0.33183675136896196
2016_1246_1463,0.6637467033471384
2016_1268_1274,0.4729106435519242
2016_1268_1276,0.7479296427201512
2016_1268_1277,0.313835482856882
2016_1268_1292,0.8537218867930778
2016_1268_1314,0.38202852181063807
2016_1268_1320,0.8136964129904952
2016_1268_1323,0.6774118263363849
2016_1268_1328,0.4087400143363506
2016_1268_1332,0.4128036962094841
2016_1268_1333,0.7854348189283309
2016_1268_1338,0.6739888002133343
2016_1268_1344,0.6988031162531323
2016_1268_1345,0.5068206821154752
2016_1268_1355,0.7382177876178497
2016_1268_1371,0.6233446205778386
2016_1268_1372,0.605593019409635
2016_1268_1380,0.9029518769626824
2016_1268_1386,0.6069321249083245
2016_1268_1392,0.6629991156164279
2016_1268_1393,0.8176564920835662
2016_1268_1396,0.8321952306888257
2016_1268_1400,0.7168066545475454
2016_1268_1401,0.600695427014
2016_1268_1403,0.7263599018147637
2016_1268_1409,0.7575559076703086
2016_1268_1421,0.8310753630595958
2016_1268_1423,0.7609129726815306
2016_1268_1425,0.7489995198219532
2016_1268_1428,0.526506337310797
2016_1268_1433,0.7174466751207257
2016_1268_1435,0.7181061301931853
2016_1268_1437,0.25105573692899313
2016_1268_1438,0.41579124833274844
2016_1268_1451,0.8093817058089895
2016_1268_1452,0.38291582744655384
2016_1268_1453,0.8370839223273452
2016_1268_1455,0.5255285348486528
2016_1268_1458,0.7092573747522051
2016_1268_1462,0.33996892939795
2016_1268_1463,0.6596468269596772
2016_1274_1276,0.7684529567288244
2016_1274_1277,0.3377556694460554
2016_1274_1292,0.8673828951250621
2016_1274_1314,0.4083769303496142
2016_1274_1320,0.8299857566959336
2016_1274_1323,0.7009666560589978
2016_1274_1328,0.4351912267680651
2016_1274_1332,0.4394843342548712
2016_1274_1333,0.8039355729879853
2016_1274_1338,0.6973410985258137
2016_1274_1344,0.7222485610951042
2016_1274_1345,0.5341022143017446
2016_1274_1355,0.7592916873515726
2016_1274_1371,0.6490553477724458
2016_1274_1372,0.632278171149034
2016_1274_1380,0.9126173170718823
2016_1274_1386,0.6333409896290721
2016_1274_1392,0.6875149005060529
2016_1274_1393,0.833766277016717
2016_1274_1396,0.8475394413100977
2016_1274_1400,0.7388369196015562
2016_1274_1401,0.6271891110176745
2016_1274_1403,0.7480768072034092
2016_1274_1409,0.7779180955465913
2016_1274_1421,0.8468439103131704
2016_1274_1423,0.7812676291133615
2016_1274_1425,0.769948802948407
2016_1274_1428,0.5535409534733832
2016_1274_1433,0.739843895493105
2016_1274_1435,0.7404103492184597
2016_1274_1437,0.271493607220743
2016_1274_1438,0.4412038717872467
2016_1274_1451,0.8260640989293005
2016_1274_1452,0.40989245432788185
2016_1274_1453,0.8527202720330112
2016_1274_1455,0.553198521694595
2016_1274_1458,0.7310579712299137
2016_1274_1462,0.36551977723885387
2016_1274_1463,0.6842350516522923
2016_1276_1277,0.12941910356291636
2016_1276_1292,0.6637432646690883
2016_1276_1314,0.16691577401829283
2016_1276_1320,0.600334549113427
2016_1276_1323,0.41606845202244186
2016_1276_1328,0.1862971992614892
2016_1276_1332,0.18794779453731633
2016_1276_1333,0.5501471618214308
2016_1276_1338,0.4161749382996802
2016_1276_1344,0.43113590051087475
2016_1276_1345,0.2549329327699123
2016_1276_1355,0.4863100645438525
2016_1276_1371,0.3550001706145092
2016_1276_1372,0.3327700557672233
2016_1276_1380,0.7588348047820132
2016_1276_1386,0.3364097873693296
2016_1276_1392,0.3952298870105332
2016_1276_1393,0.6051285615498034
2016_1276_1396,0.6244616440051275
2016_1276_1400,0.46051299065246426
2016_1276_1401,0.33115201005549855
2016_1276_1403,0.4704720450162688
2016_1276_1409,0.5072295469569741
2016_1276_1421,0.6159748591360679
